llm_model_name,dataset_name,tensor_parallelism_degree,max_requests_per_batch,max_tokens_per_batch,arrival_rate,num_warmup_requests,step_idx,is_warmup_step,timestamp,num_inference_requests,num_prefilling_tokens,num_decoding_tokens,num_finetuning_fwd_tokens,num_finetuning_bwd_tokens,num_bwd_layers
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,258,0,88554463,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,259,0,88640546,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,260,0,88732714,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,261,0,88829524,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,262,0,88930948,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,263,0,89353829,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,264,0,89420189,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,265,0,89489125,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,266,0,89560472,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,267,0,89639347,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,268,0,89725980,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,269,0,89817700,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,270,0,89915030,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,271,0,90016411,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,272,0,90438622,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,273,0,90504608,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,274,0,90573162,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,275,0,90644682,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,276,0,90723388,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,277,0,90809167,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,278,0,90900870,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,279,0,90997651,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,280,0,91099084,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,281,0,91521535,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,282,0,91587453,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,283,0,91655891,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,284,0,91727337,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,285,0,91806280,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,286,0,91892179,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,287,0,91983796,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,288,0,92080568,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,289,0,92182188,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,290,0,92604911,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,291,0,92688979,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,292,0,92757351,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,293,0,92828671,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,294,0,92907677,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,295,0,92993597,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,296,0,93085321,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,297,0,93181989,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,298,0,93284016,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,299,0,93706145,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,300,0,93771747,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,301,0,93840364,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,302,0,93911942,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,303,0,93990868,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,304,0,94077073,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,305,0,94169014,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,306,0,94266384,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,307,0,94368025,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,308,0,94790264,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,309,0,94855906,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,310,0,94924648,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,311,0,94996324,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,312,0,95075162,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,313,0,95161260,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,314,0,95252945,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,315,0,95349697,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,316,0,95451062,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,317,0,95873210,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,318,0,95939503,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,319,0,96008321,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,320,0,96080001,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,321,0,96158904,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,322,0,96244777,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,323,0,96336565,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,324,0,96433247,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,325,0,96534597,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,326,0,96957054,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,327,0,97023075,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,328,0,97091714,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,329,0,97163217,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,330,0,97242225,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,331,0,97328595,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,332,0,97420487,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,333,0,97517233,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,334,0,97619106,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,335,0,98042002,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,336,0,98107968,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,337,0,98176604,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,338,0,98247902,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,339,0,98327729,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,340,0,98414074,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,341,0,98506058,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,342,0,98602797,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,343,0,98704215,0,0,0,128,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,344,0,99126530,0,0,0,0,1024,80
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,345,0,99127736,0,0,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,346,0,99128483,0,0,0,0,0,0
meta-llama/llama-3.1-70b,peft_throughput,4,8,128,0,10,347,0,99139306,0,0,0,0,0,0
